Date,Close
1/2/2019,8450
1/3/2019,7225
1/4/2019,7275
1/7/2019,7375
1/8/2019,7025
1/9/2019,6550
1/10/2019,6800
1/11/2019,8150
1/14/2019,8150
1/15/2019,8250
1/16/2019,8275
1/17/2019,8475
1/18/2019,8325
1/21/2019,8200
1/22/2019,8175
1/23/2019,8425
1/24/2019,8425
1/25/2019,8375
1/28/2019,8375
1/29/2019,8350
1/30/2019,8450
1/31/2019,8200
2/1/2019,7450
2/4/2019,7475
2/6/2019,7300
2/7/2019,7075
2/8/2019,6550
2/11/2019,6450
2/12/2019,6650
2/13/2019,7675
2/14/2019,7600
2/15/2019,7600
2/18/2019,7875
2/19/2019,7775
2/20/2019,7775
2/21/2019,7700
2/22/2019,7625
2/25/2019,7650
2/26/2019,7600
2/27/2019,7600
2/28/2019,7150
3/1/2019,8375
3/4/2019,7425
3/5/2019,7275
3/6/2019,6475
3/8/2019,6475
3/11/2019,6525
3/12/2019,7100
3/13/2019,7275
3/14/2019,7225
3/15/2019,7400
3/18/2019,7300
3/19/2019,7250
3/20/2019,7250
3/21/2019,7250
3/22/2019,7050
3/25/2019,7150
3/26/2019,7100
3/27/2019,7125
3/28/2019,7325
3/29/2019,8350
4/1/2019,8200
4/2/2019,7150
4/4/2019,7575
4/5/2019,7250
4/8/2019,6500
4/9/2019,6425
4/10/2019,6700
4/11/2019,6550
4/12/2019,7600
4/15/2019,7750
4/16/2019,7850
4/18/2019,7525
4/22/2019,7650
4/23/2019,7650
4/24/2019,7550
4/25/2019,7650
4/26/2019,7600
4/29/2019,7625
4/30/2019,7300
5/2/2019,7600
5/3/2019,7150
5/6/2019,6925
5/7/2019,6700
5/8/2019,6900
5/9/2019,6700
5/10/2019,7025
5/13/2019,7000
5/14/2019,6950
5/15/2019,6775
5/16/2019,6700
5/17/2019,6900
5/20/2019,7000
5/21/2019,7000
5/22/2019,7100
5/23/2019,7175
5/24/2019,7125
5/27/2019,7075
5/28/2019,7200
5/29/2019,7450
5/31/2019,8225
6/10/2019,7325
6/11/2019,7425
6/12/2019,6750
6/13/2019,6750
6/14/2019,6850
6/17/2019,6775
6/18/2019,7500
6/19/2019,7425
6/20/2019,7375
6/21/2019,7500
6/24/2019,7650
6/25/2019,7600
6/26/2019,7450
6/27/2019,7350
6/28/2019,7350
7/1/2019,7250
7/2/2019,7375
7/3/2019,7450
7/4/2019,8150
7/5/2019,8200
7/8/2019,7525
7/9/2019,6725
7/10/2019,6325
7/11/2019,6725
7/12/2019,7425
7/15/2019,7450
7/16/2019,7100
7/17/2019,7150
7/18/2019,7100
7/19/2019,7100
7/22/2019,7150
7/23/2019,7175
7/24/2019,7300
7/25/2019,7075
7/26/2019,7175
7/29/2019,7275
7/30/2019,7000
7/31/2019,8175
8/1/2019,8150
8/2/2019,7150
8/5/2019,7550
8/6/2019,7400
8/7/2019,7300
8/8/2019,6900
8/9/2019,6350
8/12/2019,6625
8/13/2019,6675
8/14/2019,6675
8/15/2019,6525
8/16/2019,6500
8/19/2019,6425
8/20/2019,6425
8/21/2019,6350
8/22/2019,6325
8/23/2019,6575
8/26/2019,6575
8/27/2019,6525
8/28/2019,6450
8/29/2019,6425
8/30/2019,6675
9/2/2019,8200
9/3/2019,7700
9/4/2019,7150
9/5/2019,7275
9/6/2019,6775
9/9/2019,6650
9/10/2019,6275
9/11/2019,6675
9/12/2019,6750
9/13/2019,6700
9/16/2019,6475
9/17/2019,6700
9/18/2019,6600
9/19/2019,6575
9/20/2019,6625
9/23/2019,6475
9/24/2019,6500
9/25/2019,6700
9/26/2019,6650
9/27/2019,6600
9/30/2019,8200
10/1/2019,7675
10/2/2019,7175
10/3/2019,7675
10/4/2019,7450
10/7/2019,6675
10/8/2019,6275
10/9/2019,6650
10/10/2019,6425
10/11/2019,6400
10/14/2019,6375
10/15/2019,6625
10/16/2019,6700
10/17/2019,6725
10/18/2019,6750
10/21/2019,6750
10/22/2019,6950
10/23/2019,6800
10/24/2019,6900
10/25/2019,6975
10/28/2019,6950
10/29/2019,6950
10/30/2019,8300
10/31/2019,8000
11/1/2019,7175
11/4/2019,7550
11/5/2019,7625
11/6/2019,7525
11/7/2019,6925
11/8/2019,6475
11/11/2019,6650
11/12/2019,6550
11/13/2019,6725
11/14/2019,6575
11/15/2019,6525
11/18/2019,6600
11/19/2019,6650
11/20/2019,6625
11/21/2019,6600
11/22/2019,6625
11/25/2019,6500
11/26/2019,6350
11/27/2019,6425
11/28/2019,6400
11/29/2019,6500
12/2/2019,7650
12/3/2019,7175
12/4/2019,7475
12/5/2019,7500
12/6/2019,7450
12/9/2019,6750
12/10/2019,6750
12/11/2019,6775
12/12/2019,6550
12/13/2019,6850
12/16/2019,6975
12/17/2019,6950
12/18/2019,6900
12/19/2019,6850
12/20/2019,6925
12/23/2019,6900
12/26/2019,6875
12/27/2019,6925
12/30/2019,6925
1/2/2020,3770
1/3/2020,4810
1/6/2020,5250
1/7/2020,4610
1/8/2020,5550
1/9/2020,6925
1/10/2020,7175
1/13/2020,7200
1/14/2020,7125
1/15/2020,7075
1/16/2020,7000
1/17/2020,7025
1/20/2020,7000
1/21/2020,7050
1/22/2020,6975
1/23/2020,6725
1/24/2020,6825
1/27/2020,6825
1/28/2020,6625
1/29/2020,6350
1/30/2020,6875
1/31/2020,5700
2/3/2020,3930
2/4/2020,4730
2/5/2020,4870
2/6/2020,5300
2/7/2020,4590
2/10/2020,5400
2/11/2020,5725
2/12/2020,5950
2/13/2020,6100
2/14/2020,6100
2/17/2020,6100
2/18/2020,6250
2/19/2020,6275
2/20/2020,6200
2/21/2020,6100
2/24/2020,6225
2/25/2020,6050
2/26/2020,5950
2/27/2020,5525
2/28/2020,6950
3/2/2020,6275
3/3/2020,5900
3/4/2020,3900
3/5/2020,4890
3/6/2020,4850
3/9/2020,4880
3/10/2020,5175
3/11/2020,5500
3/12/2020,5625
3/13/2020,4870
3/16/2020,4590
3/17/2020,4270
3/18/2020,4150
3/19/2020,3860
3/20/2020,3780
3/23/2020,3520
3/24/2020,3280
3/26/2020,3620
3/27/2020,4080
3/30/2020,3800
3/31/2020,3900
4/1/2020,6400
4/2/2020,5975
4/3/2020,3610
4/6/2020,4760
4/7/2020,4960
4/8/2020,5050
4/9/2020,5400
4/13/2020,5700
4/14/2020,3960
4/15/2020,3960
4/16/2020,3820
4/17/2020,3620
4/20/2020,3800
4/21/2020,3720
4/22/2020,3640
4/23/2020,3640
4/24/2020,3760
4/27/2020,3630
4/28/2020,3710
4/29/2020,3740
4/30/2020,3690
5/4/2020,3850
5/5/2020,6400
5/6/2020,6050
5/8/2020,3610
5/11/2020,5000
5/12/2020,5050
5/13/2020,4560
5/14/2020,5500
5/15/2020,3730
5/18/2020,3570
5/19/2020,3710
5/20/2020,3910
5/26/2020,3950
5/27/2020,3970
5/28/2020,4330
5/29/2020,4350
6/2/2020,4540
6/3/2020,4770
6/4/2020,6750
6/5/2020,6500
6/8/2020,5675
6/9/2020,4030
6/10/2020,3640
6/11/2020,4840
6/12/2020,5225
6/15/2020,4620
6/16/2020,5825
6/17/2020,4740
6/18/2020,4970
6/19/2020,4970
6/22/2020,4800
6/23/2020,4890
6/24/2020,4890
6/25/2020,4900
6/26/2020,5000
6/29/2020,4900
6/30/2020,4900
7/1/2020,4800
7/2/2020,4800
7/3/2020,6775
7/6/2020,6400
7/7/2020,4060
7/8/2020,4830
7/9/2020,5275
7/10/2020,5025
7/13/2020,4630
7/14/2020,5850
7/15/2020,4900
7/16/2020,4950
7/17/2020,5150
7/20/2020,5250
7/21/2020,5200
7/22/2020,5100
7/23/2020,5375
7/24/2020,5300
7/27/2020,5175
7/28/2020,5050
7/29/2020,5125
7/30/2020,5175
8/3/2020,5075
8/4/2020,5150
8/5/2020,6775
8/6/2020,3850
8/7/2020,3740
8/10/2020,5025
8/11/2020,4910
8/12/2020,5125
8/13/2020,4750
8/14/2020,5700
8/18/2020,5400
8/19/2020,5375
8/24/2020,5375
8/25/2020,5300
8/26/2020,5300
8/27/2020,5300
8/28/2020,5350
8/31/2020,5300
9/1/2020,5325
9/2/2020,5100
9/3/2020,6875
9/4/2020,5025
9/7/2020,4090
9/8/2020,5000
9/9/2020,4900
9/10/2020,4900
9/11/2020,4740
9/14/2020,5600
9/15/2020,4790
9/16/2020,4820
9/17/2020,4780
9/18/2020,4860
9/21/2020,4780
9/22/2020,4670
9/23/2020,4670
9/24/2020,4630
9/25/2020,4600
9/28/2020,4860
9/29/2020,4740
9/30/2020,4570
10/1/2020,4460
10/2/2020,6825
10/5/2020,6200
10/6/2020,5150
10/7/2020,4850
10/8/2020,4830
10/9/2020,5125
10/12/2020,4560
10/13/2020,5750
10/14/2020,5825
10/15/2020,4740
10/16/2020,4820
10/19/2020,4740
10/20/2020,4930
10/21/2020,5000
10/22/2020,5175
10/23/2020,5250
10/26/2020,5250
10/27/2020,5400
11/2/2020,5400
11/3/2020,5425
11/4/2020,6100
11/5/2020,5125
11/6/2020,3920
11/9/2020,4700
11/10/2020,5225
11/11/2020,4630
11/12/2020,6000
11/13/2020,5675
11/16/2020,5900
11/17/2020,5925
11/18/2020,5800
11/19/2020,5775
11/20/2020,5725
11/23/2020,5725
11/24/2020,5800
11/25/2020,5800
11/26/2020,5550
11/27/2020,5650
11/30/2020,5550
12/1/2020,5300
12/2/2020,5975
12/3/2020,4910
12/4/2020,3820
12/7/2020,4790
12/8/2020,5400
12/10/2020,4700
12/11/2020,6000
12/14/2020,5675
12/15/2020,5950
12/16/2020,6125
12/17/2020,6200
12/18/2020,6200
12/21/2020,6150
12/22/2020,6075
12/23/2020,6000
12/28/2020,6075
12/29/2020,6050
12/30/2020,6025
1/4/2021,6025
1/5/2021,5600
1/6/2021,5350
1/7/2021,5025
1/8/2021,5175
1/11/2021,5450
1/12/2021,6025
1/13/2021,5650
1/14/2021,6775
1/15/2021,6775
1/18/2021,6575
1/19/2021,6675
1/20/2021,6675
1/21/2021,6675
1/22/2021,6800
1/25/2021,6700
1/26/2021,6475
1/27/2021,6350
1/28/2021,6275
1/29/2021,6275
2/1/2021,6100
2/2/2021,5975
2/3/2021,5575
2/4/2021,5325
2/5/2021,5000
2/8/2021,4820
2/9/2021,5250
2/10/2021,5900
2/11/2021,5850
2/15/2021,5950
2/16/2021,5925
2/17/2021,5800
2/18/2021,5725
2/19/2021,5775
2/22/2021,5700
2/23/2021,5725
2/24/2021,5625
2/25/2021,5575
2/26/2021,5400
3/1/2021,6150
3/2/2021,5675
3/3/2021,5425
3/4/2021,5350
3/5/2021,4940
3/8/2021,5350
3/9/2021,5975
3/10/2021,5750
3/12/2021,5525
3/15/2021,5550
3/16/2021,5575
3/17/2021,5725
3/18/2021,5775
3/19/2021,5575
3/22/2021,5575
3/23/2021,5450
3/24/2021,5450
3/25/2021,5600
3/26/2021,5525
3/29/2021,5400
3/30/2021,5275
3/31/2021,6225
4/1/2021,6200
4/5/2021,5575
4/6/2021,5500
4/7/2021,5225
4/8/2021,4900
4/9/2021,5575
4/12/2021,5975
4/13/2021,5075
4/14/2021,5250
4/15/2021,5250
4/16/2021,5250
4/19/2021,5200
4/20/2021,5300
4/21/2021,5225
4/22/2021,5450
4/23/2021,5625
4/26/2021,5625
4/27/2021,5525
4/28/2021,5350
4/29/2021,5425
4/30/2021,5500
5/3/2021,6175
5/4/2021,6100
5/5/2021,5500
5/6/2021,5350
5/7/2021,5525
5/10/2021,4940
5/11/2021,4890
5/17/2021,5550
5/18/2021,5925
5/19/2021,5175
5/20/2021,5150
5/21/2021,5050
5/24/2021,5175
5/25/2021,5050
5/27/2021,5100
5/28/2021,5075
5/31/2021,5150
6/2/2021,5150
6/3/2021,5250
6/4/2021,6150
6/7/2021,5350
6/8/2021,5425
6/9/2021,4900
6/10/2021,4940
6/11/2021,5425
6/14/2021,5975
6/15/2021,5650
6/16/2021,5175
6/17/2021,5150
6/18/2021,5150
6/21/2021,5100
6/22/2021,5000
6/23/2021,4920
6/24/2021,4920
6/25/2021,4930
6/28/2021,4940
6/29/2021,4920
6/30/2021,4710
7/1/2021,4840
7/2/2021,4940
7/5/2021,6075
7/6/2021,5325
7/7/2021,5325
7/8/2021,5250
7/9/2021,4900
7/12/2021,5350
7/13/2021,5700
7/14/2021,5925
7/15/2021,4900
7/16/2021,4730
7/19/2021,4810
7/21/2021,4880
7/22/2021,4780
7/23/2021,4870
7/26/2021,4980
7/27/2021,4950
7/28/2021,4770
7/29/2021,4760
7/30/2021,4710
8/2/2021,4650
8/3/2021,4720
8/4/2021,6425
8/5/2021,6100
8/6/2021,5550
8/9/2021,5300
8/10/2021,5275
8/12/2021,4880
8/13/2021,5250
8/16/2021,5900
8/18/2021,5925
8/19/2021,5800
8/20/2021,5025
8/23/2021,5075
8/24/2021,5225
8/25/2021,5150
8/26/2021,5100
8/27/2021,5100
8/30/2021,5075
8/31/2021,5150
9/1/2021,5100
9/2/2021,5050
9/3/2021,5275
9/6/2021,5225
9/7/2021,5825
9/8/2021,5525
9/9/2021,5275
9/10/2021,5325
9/13/2021,4910
9/14/2021,4860
9/15/2021,5450
9/16/2021,5850
9/17/2021,6000
9/20/2021,5450
9/21/2021,5525
9/22/2021,5400
9/23/2021,5375
9/24/2021,5425
9/27/2021,5300
9/28/2021,5225
9/29/2021,5275
9/30/2021,5150
10/1/2021,5150
10/4/2021,5175
10/5/2021,5075
10/6/2021,5325
10/7/2021,5500
10/8/2021,5900
10/11/2021,5425
10/12/2021,5375
10/13/2021,5400
10/14/2021,4910
10/15/2021,5425
10/18/2021,6175
10/19/2021,5925
10/21/2021,6275
10/22/2021,6225
10/25/2021,6250
10/26/2021,6225
10/27/2021,6350
10/28/2021,6150
10/29/2021,6175
11/1/2021,6050
11/2/2021,6150
11/3/2021,6000
11/4/2021,6000
11/5/2021,6025
11/8/2021,6525
11/9/2021,5850
11/10/2021,5225
11/11/2021,5275
11/12/2021,5775
11/15/2021,6175
11/16/2021,6125
11/17/2021,6175
11/18/2021,6250
11/19/2021,6200
11/22/2021,6225
11/23/2021,6200
11/24/2021,6250
11/25/2021,6225
11/26/2021,6225
11/29/2021,5900
11/30/2021,5975
12/1/2021,5775
12/2/2021,6525
12/3/2021,5475
12/6/2021,5075
12/7/2021,4920
12/8/2021,4940
12/9/2021,5875
12/10/2021,6150
12/13/2021,5900
12/14/2021,5875
12/15/2021,6000
12/16/2021,5800
12/17/2021,5800
12/20/2021,5675
12/21/2021,5650
12/22/2021,5625
12/23/2021,5725
12/24/2021,5675
12/27/2021,5675
12/28/2021,5725
12/29/2021,5750
12/30/2021,5700
1/3/2022,5700
1/4/2022,6700
1/5/2022,6525
1/6/2022,6475
1/7/2022,6925
1/10/2022,6575
1/11/2022,6175
1/12/2022,5775
1/13/2022,5725
1/14/2022,5675
1/17/2022,5650
1/18/2022,5600
1/19/2022,5525
1/20/2022,5600
1/21/2022,5525
1/24/2022,5450
1/25/2022,5450
1/26/2022,5475
1/27/2022,5475
1/28/2022,5475
1/31/2022,5500
2/2/2022,5525
2/3/2022,7325
2/4/2022,6475
2/7/2022,6925
2/8/2022,6425
2/9/2022,6125
2/10/2022,5300
2/11/2022,5500
2/14/2022,5475
2/15/2022,5475
2/16/2022,5600
2/17/2022,5575
2/18/2022,5575
2/21/2022,5650
2/22/2022,5700
2/23/2022,5800
2/24/2022,5725
2/25/2022,5500
3/1/2022,7300
3/2/2022,6600
3/4/2022,6625
3/7/2022,6375
3/8/2022,6375
3/9/2022,6300
3/10/2022,6400
3/11/2022,6425
3/14/2022,6400
